user_id,video_id,label,rank_score,features
u_0015,v_00007,0,0.443986,"dwell_ratio,position,category_bucket"
u_0055,v_00009,0,0.370225,"dwell_ratio,position,category_bucket"
u_0054,v_00057,0,0.663917,"dwell_ratio,position,category_bucket"
u_0036,v_00040,0,0.799553,"dwell_ratio,position,category_bucket"
u_0045,v_00155,0,0.797897,"dwell_ratio,position,category_bucket"
u_0071,v_00076,0,0.752744,"dwell_ratio,position,category_bucket"
u_0030,v_00198,0,0.788115,"dwell_ratio,position,category_bucket"
u_0047,v_00042,0,0.514896,"dwell_ratio,position,category_bucket"
u_0022,v_00137,0,0.554952,"dwell_ratio,position,category_bucket"
u_0008,v_00059,0,0.777127,"dwell_ratio,position,category_bucket"
u_0064,v_00102,0,0.575884,"dwell_ratio,position,category_bucket"
u_0055,v_00230,0,0.685421,"dwell_ratio,position,category_bucket"
u_0007,v_00221,1,0.434012,"dwell_ratio,position,category_bucket"
u_0033,v_00142,1,0.783130,"dwell_ratio,position,category_bucket"
u_0038,v_00112,0,0.558728,"dwell_ratio,position,category_bucket"
u_0014,v_00223,0,0.534271,"dwell_ratio,position,category_bucket"
u_0021,v_00139,0,0.767313,"dwell_ratio,position,category_bucket"
u_0040,v_00062,0,0.587648,"dwell_ratio,position,category_bucket"
u_0069,v_00197,0,0.403958,"dwell_ratio,position,category_bucket"
u_0078,v_00109,0,0.774256,"dwell_ratio,position,category_bucket"
u_0048,v_00113,0,0.543093,"dwell_ratio,position,category_bucket"
u_0071,v_00059,1,0.459191,"dwell_ratio,position,category_bucket"
u_0031,v_00072,0,0.679963,"dwell_ratio,position,category_bucket"
u_0061,v_00207,1,0.604105,"dwell_ratio,position,category_bucket"
u_0008,v_00104,0,0.492701,"dwell_ratio,position,category_bucket"
u_0058,v_00036,0,0.601088,"dwell_ratio,position,category_bucket"
u_0070,v_00215,0,0.762013,"dwell_ratio,position,category_bucket"
u_0062,v_00055,1,0.731884,"dwell_ratio,position,category_bucket"
u_0063,v_00040,0,0.582732,"dwell_ratio,position,category_bucket"
u_0008,v_00013,0,0.559319,"dwell_ratio,position,category_bucket"
u_0011,v_00218,1,0.355030,"dwell_ratio,position,category_bucket"
u_0011,v_00108,0,0.692237,"dwell_ratio,position,category_bucket"
u_0034,v_00102,0,0.656785,"dwell_ratio,position,category_bucket"
u_0080,v_00145,0,0.518179,"dwell_ratio,position,category_bucket"
u_0032,v_00095,0,0.416879,"dwell_ratio,position,category_bucket"
u_0039,v_00239,0,0.379093,"dwell_ratio,position,category_bucket"
u_0020,v_00070,0,0.652127,"dwell_ratio,position,category_bucket"
u_0063,v_00065,0,0.436962,"dwell_ratio,position,category_bucket"
u_0017,v_00164,0,0.567191,"dwell_ratio,position,category_bucket"
u_0010,v_00227,0,0.780263,"dwell_ratio,position,category_bucket"
u_0017,v_00011,0,0.612160,"dwell_ratio,position,category_bucket"
u_0014,v_00091,0,0.819298,"dwell_ratio,position,category_bucket"
u_0021,v_00205,1,0.809536,"dwell_ratio,position,category_bucket"
u_0021,v_00202,0,0.419385,"dwell_ratio,position,category_bucket"
u_0045,v_00079,0,0.599168,"dwell_ratio,position,category_bucket"
u_0036,v_00090,0,0.706159,"dwell_ratio,position,category_bucket"
u_0034,v_00046,0,0.810368,"dwell_ratio,position,category_bucket"
u_0041,v_00112,1,0.877783,"dwell_ratio,position,category_bucket"
u_0067,v_00237,0,0.726393,"dwell_ratio,position,category_bucket"
u_0056,v_00018,0,0.734485,"dwell_ratio,position,category_bucket"
u_0040,v_00171,0,0.521836,"dwell_ratio,position,category_bucket"
u_0049,v_00174,0,0.796587,"dwell_ratio,position,category_bucket"
u_0037,v_00054,0,0.725956,"dwell_ratio,position,category_bucket"
u_0028,v_00131,0,0.748118,"dwell_ratio,position,category_bucket"
u_0066,v_00170,1,0.730035,"dwell_ratio,position,category_bucket"
u_0004,v_00012,0,0.777559,"dwell_ratio,position,category_bucket"
u_0074,v_00050,0,0.760131,"dwell_ratio,position,category_bucket"
u_0055,v_00057,0,0.787095,"dwell_ratio,position,category_bucket"
u_0059,v_00035,0,0.627569,"dwell_ratio,position,category_bucket"
u_0065,v_00110,1,0.550527,"dwell_ratio,position,category_bucket"
u_0063,v_00161,1,0.616567,"dwell_ratio,position,category_bucket"
u_0020,v_00060,0,0.720954,"dwell_ratio,position,category_bucket"
u_0070,v_00120,0,0.389884,"dwell_ratio,position,category_bucket"
u_0049,v_00123,0,0.767902,"dwell_ratio,position,category_bucket"
u_0029,v_00070,0,0.701447,"dwell_ratio,position,category_bucket"
u_0060,v_00236,0,0.863598,"dwell_ratio,position,category_bucket"
u_0055,v_00035,0,0.491751,"dwell_ratio,position,category_bucket"
u_0044,v_00195,0,0.490251,"dwell_ratio,position,category_bucket"
u_0003,v_00192,0,0.558136,"dwell_ratio,position,category_bucket"
u_0004,v_00064,0,0.803845,"dwell_ratio,position,category_bucket"
u_0073,v_00056,0,0.771852,"dwell_ratio,position,category_bucket"
u_0040,v_00028,0,0.476617,"dwell_ratio,position,category_bucket"
u_0010,v_00152,0,0.697390,"dwell_ratio,position,category_bucket"
u_0006,v_00089,0,0.721356,"dwell_ratio,position,category_bucket"
u_0054,v_00211,0,0.447742,"dwell_ratio,position,category_bucket"
u_0023,v_00188,0,0.792161,"dwell_ratio,position,category_bucket"
u_0076,v_00069,0,0.788115,"dwell_ratio,position,category_bucket"
u_0060,v_00146,0,0.664363,"dwell_ratio,position,category_bucket"
u_0028,v_00091,0,0.508299,"dwell_ratio,position,category_bucket"
u_0025,v_00022,0,0.676121,"dwell_ratio,position,category_bucket"
u_0058,v_00203,0,0.374373,"dwell_ratio,position,category_bucket"
u_0048,v_00122,0,0.658271,"dwell_ratio,position,category_bucket"
u_0059,v_00070,1,0.601663,"dwell_ratio,position,category_bucket"
u_0028,v_00190,0,0.626540,"dwell_ratio,position,category_bucket"
u_0025,v_00076,0,0.615265,"dwell_ratio,position,category_bucket"
u_0006,v_00014,0,0.656109,"dwell_ratio,position,category_bucket"
u_0074,v_00073,0,0.690317,"dwell_ratio,position,category_bucket"
u_0009,v_00103,0,0.361976,"dwell_ratio,position,category_bucket"
u_0039,v_00022,0,0.433644,"dwell_ratio,position,category_bucket"
u_0049,v_00116,0,0.458893,"dwell_ratio,position,category_bucket"
u_0013,v_00196,0,0.720411,"dwell_ratio,position,category_bucket"
u_0071,v_00020,0,0.521112,"dwell_ratio,position,category_bucket"
u_0030,v_00074,0,0.591169,"dwell_ratio,position,category_bucket"
u_0076,v_00170,0,0.651355,"dwell_ratio,position,category_bucket"
u_0010,v_00016,0,0.796814,"dwell_ratio,position,category_bucket"
u_0060,v_00177,0,0.698465,"dwell_ratio,position,category_bucket"
u_0011,v_00154,0,0.829488,"dwell_ratio,position,category_bucket"
u_0030,v_00173,1,0.607496,"dwell_ratio,position,category_bucket"
u_0067,v_00167,0,0.841416,"dwell_ratio,position,category_bucket"
u_0061,v_00090,0,0.519989,"dwell_ratio,position,category_bucket"
u_0037,v_00170,0,0.758523,"dwell_ratio,position,category_bucket"
u_0042,v_00030,0,0.771535,"dwell_ratio,position,category_bucket"
u_0007,v_00049,0,0.629763,"dwell_ratio,position,category_bucket"
u_0035,v_00141,0,0.856866,"dwell_ratio,position,category_bucket"
u_0078,v_00205,0,0.792161,"dwell_ratio,position,category_bucket"
u_0029,v_00216,1,0.591519,"dwell_ratio,position,category_bucket"
u_0062,v_00121,1,0.627615,"dwell_ratio,position,category_bucket"
u_0054,v_00088,1,0.622647,"dwell_ratio,position,category_bucket"
u_0058,v_00138,0,0.579568,"dwell_ratio,position,category_bucket"
u_0025,v_00179,0,0.674586,"dwell_ratio,position,category_bucket"
u_0061,v_00181,0,0.662577,"dwell_ratio,position,category_bucket"
u_0017,v_00129,1,0.514396,"dwell_ratio,position,category_bucket"
u_0020,v_00020,0,0.821567,"dwell_ratio,position,category_bucket"
u_0043,v_00219,0,0.740160,"dwell_ratio,position,category_bucket"
u_0005,v_00159,0,0.485754,"dwell_ratio,position,category_bucket"
u_0013,v_00195,1,0.769750,"dwell_ratio,position,category_bucket"
u_0038,v_00092,0,0.675945,"dwell_ratio,position,category_bucket"
u_0023,v_00021,0,0.803387,"dwell_ratio,position,category_bucket"
u_0060,v_00164,0,0.691427,"dwell_ratio,position,category_bucket"
u_0057,v_00089,0,0.559319,"dwell_ratio,position,category_bucket"
u_0026,v_00099,0,0.498000,"dwell_ratio,position,category_bucket"
u_0003,v_00213,1,0.625392,"dwell_ratio,position,category_bucket"
u_0030,v_00156,0,0.611780,"dwell_ratio,position,category_bucket"
u_0006,v_00080,0,0.415809,"dwell_ratio,position,category_bucket"
u_0054,v_00045,0,0.544507,"dwell_ratio,position,category_bucket"
u_0033,v_00234,0,0.840399,"dwell_ratio,position,category_bucket"
u_0019,v_00194,0,0.833134,"dwell_ratio,position,category_bucket"
u_0051,v_00004,0,0.609688,"dwell_ratio,position,category_bucket"
u_0049,v_00211,1,0.844566,"dwell_ratio,position,category_bucket"
u_0060,v_00233,0,0.540884,"dwell_ratio,position,category_bucket"
u_0064,v_00030,0,0.465803,"dwell_ratio,position,category_bucket"
u_0054,v_00151,0,0.633671,"dwell_ratio,position,category_bucket"
u_0053,v_00072,0,0.761696,"dwell_ratio,position,category_bucket"
u_0048,v_00140,0,0.637747,"dwell_ratio,position,category_bucket"
u_0028,v_00165,1,0.760405,"dwell_ratio,position,category_bucket"
u_0071,v_00054,0,0.522185,"dwell_ratio,position,category_bucket"
u_0019,v_00034,1,0.452940,"dwell_ratio,position,category_bucket"
u_0042,v_00005,1,0.539170,"dwell_ratio,position,category_bucket"
u_0066,v_00152,0,0.558358,"dwell_ratio,position,category_bucket"
u_0004,v_00016,0,0.827098,"dwell_ratio,position,category_bucket"
u_0011,v_00083,1,0.398241,"dwell_ratio,position,category_bucket"
u_0068,v_00076,0,0.596331,"dwell_ratio,position,category_bucket"
u_0058,v_00228,0,0.609569,"dwell_ratio,position,category_bucket"
u_0055,v_00081,0,0.622154,"dwell_ratio,position,category_bucket"
u_0011,v_00024,0,0.399872,"dwell_ratio,position,category_bucket"
u_0072,v_00144,0,0.720310,"dwell_ratio,position,category_bucket"
u_0077,v_00080,0,0.521487,"dwell_ratio,position,category_bucket"
u_0014,v_00090,0,0.505400,"dwell_ratio,position,category_bucket"
u_0080,v_00158,1,0.693557,"dwell_ratio,position,category_bucket"
u_0040,v_00236,0,0.670931,"dwell_ratio,position,category_bucket"
u_0019,v_00190,1,0.800480,"dwell_ratio,position,category_bucket"
u_0040,v_00185,0,0.764588,"dwell_ratio,position,category_bucket"
u_0080,v_00013,0,0.437011,"dwell_ratio,position,category_bucket"
u_0035,v_00056,0,0.436544,"dwell_ratio,position,category_bucket"
u_0040,v_00012,0,0.625041,"dwell_ratio,position,category_bucket"
u_0018,v_00196,1,0.495200,"dwell_ratio,position,category_bucket"
u_0072,v_00214,1,0.763344,"dwell_ratio,position,category_bucket"
u_0074,v_00110,0,0.674366,"dwell_ratio,position,category_bucket"
u_0042,v_00044,0,0.669959,"dwell_ratio,position,category_bucket"
u_0032,v_00112,1,0.672783,"dwell_ratio,position,category_bucket"
u_0066,v_00163,0,0.705577,"dwell_ratio,position,category_bucket"
u_0031,v_00027,1,0.480135,"dwell_ratio,position,category_bucket"
u_0073,v_00195,0,0.642906,"dwell_ratio,position,category_bucket"
u_0020,v_00113,0,0.637320,"dwell_ratio,position,category_bucket"
u_0065,v_00019,1,0.567486,"dwell_ratio,position,category_bucket"
u_0075,v_00142,0,0.800991,"dwell_ratio,position,category_bucket"
u_0078,v_00122,1,0.457999,"dwell_ratio,position,category_bucket"
u_0023,v_00011,0,0.725817,"dwell_ratio,position,category_bucket"
u_0048,v_00235,0,0.612350,"dwell_ratio,position,category_bucket"
u_0009,v_00085,0,0.690723,"dwell_ratio,position,category_bucket"
u_0011,v_00150,0,0.573146,"dwell_ratio,position,category_bucket"
u_0077,v_00182,0,0.514496,"dwell_ratio,position,category_bucket"
u_0066,v_00093,0,0.620695,"dwell_ratio,position,category_bucket"
u_0029,v_00036,0,0.469911,"dwell_ratio,position,category_bucket"
u_0080,v_00034,1,0.698044,"dwell_ratio,position,category_bucket"
u_0053,v_00094,0,0.745622,"dwell_ratio,position,category_bucket"
u_0069,v_00062,0,0.778613,"dwell_ratio,position,category_bucket"
u_0037,v_00200,0,0.651446,"dwell_ratio,position,category_bucket"
u_0007,v_00165,0,0.804270,"dwell_ratio,position,category_bucket"
u_0011,v_00196,0,0.577007,"dwell_ratio,position,category_bucket"
u_0058,v_00227,0,0.822766,"dwell_ratio,position,category_bucket"
u_0050,v_00021,0,0.609307,"dwell_ratio,position,category_bucket"
u_0018,v_00010,0,0.784350,"dwell_ratio,position,category_bucket"
u_0079,v_00002,0,0.513434,"dwell_ratio,position,category_bucket"
u_0037,v_00061,0,0.574345,"dwell_ratio,position,category_bucket"
u_0015,v_00215,1,0.756576,"dwell_ratio,position,category_bucket"
u_0079,v_00091,0,0.720612,"dwell_ratio,position,category_bucket"
u_0068,v_00140,0,0.813907,"dwell_ratio,position,category_bucket"
u_0050,v_00096,0,0.786709,"dwell_ratio,position,category_bucket"
u_0075,v_00189,0,0.465057,"dwell_ratio,position,category_bucket"
u_0062,v_00162,1,0.779198,"dwell_ratio,position,category_bucket"
u_0006,v_00081,0,0.732550,"dwell_ratio,position,category_bucket"
u_0025,v_00074,1,0.748683,"dwell_ratio,position,category_bucket"
u_0050,v_00087,0,0.606470,"dwell_ratio,position,category_bucket"
u_0011,v_00111,0,0.857074,"dwell_ratio,position,category_bucket"
u_0042,v_00170,0,0.532952,"dwell_ratio,position,category_bucket"
u_0058,v_00011,0,0.824335,"dwell_ratio,position,category_bucket"
u_0052,v_00094,0,0.805652,"dwell_ratio,position,category_bucket"
u_0017,v_00018,0,0.690188,"dwell_ratio,position,category_bucket"
u_0020,v_00174,0,0.744140,"dwell_ratio,position,category_bucket"
u_0047,v_00102,0,0.633857,"dwell_ratio,position,category_bucket"
u_0067,v_00100,0,0.394604,"dwell_ratio,position,category_bucket"
u_0037,v_00178,1,0.520139,"dwell_ratio,position,category_bucket"
u_0045,v_00182,0,0.638763,"dwell_ratio,position,category_bucket"
u_0066,v_00058,0,0.810460,"dwell_ratio,position,category_bucket"
u_0071,v_00147,0,0.715287,"dwell_ratio,position,category_bucket"
u_0040,v_00102,0,0.774500,"dwell_ratio,position,category_bucket"
u_0041,v_00165,0,0.661503,"dwell_ratio,position,category_bucket"
u_0056,v_00129,0,0.753292,"dwell_ratio,position,category_bucket"
u_0029,v_00089,0,0.816198,"dwell_ratio,position,category_bucket"
u_0039,v_00158,0,0.531956,"dwell_ratio,position,category_bucket"
u_0080,v_00185,0,0.633579,"dwell_ratio,position,category_bucket"
u_0074,v_00068,0,0.489876,"dwell_ratio,position,category_bucket"
u_0070,v_00075,0,0.779370,"dwell_ratio,position,category_bucket"
u_0010,v_00177,0,0.392575,"dwell_ratio,position,category_bucket"
u_0019,v_00081,0,0.558432,"dwell_ratio,position,category_bucket"
u_0066,v_00144,0,0.630357,"dwell_ratio,position,category_bucket"
u_0013,v_00013,0,0.792753,"dwell_ratio,position,category_bucket"
u_0074,v_00185,1,0.594355,"dwell_ratio,position,category_bucket"
u_0051,v_00130,0,0.795760,"dwell_ratio,position,category_bucket"
u_0064,v_00153,0,0.740871,"dwell_ratio,position,category_bucket"
u_0034,v_00187,0,0.714063,"dwell_ratio,position,category_bucket"
u_0071,v_00074,0,0.644569,"dwell_ratio,position,category_bucket"
u_0013,v_00101,0,0.666056,"dwell_ratio,position,category_bucket"
u_0066,v_00103,1,0.361791,"dwell_ratio,position,category_bucket"
u_0066,v_00036,0,0.753320,"dwell_ratio,position,category_bucket"
u_0044,v_00130,0,0.654392,"dwell_ratio,position,category_bucket"
u_0043,v_00173,0,0.769236,"dwell_ratio,position,category_bucket"
u_0061,v_00068,0,0.674608,"dwell_ratio,position,category_bucket"
u_0062,v_00044,0,0.752576,"dwell_ratio,position,category_bucket"
u_0074,v_00180,0,0.531023,"dwell_ratio,position,category_bucket"
u_0053,v_00129,0,0.845116,"dwell_ratio,position,category_bucket"
u_0067,v_00054,0,0.618975,"dwell_ratio,position,category_bucket"
u_0059,v_00234,0,0.513996,"dwell_ratio,position,category_bucket"
u_0062,v_00050,0,0.490626,"dwell_ratio,position,category_bucket"
u_0041,v_00123,0,0.720954,"dwell_ratio,position,category_bucket"
u_0074,v_00174,0,0.660069,"dwell_ratio,position,category_bucket"
u_0037,v_00183,0,0.641815,"dwell_ratio,position,category_bucket"
u_0026,v_00212,0,0.437331,"dwell_ratio,position,category_bucket"
u_0076,v_00062,0,0.557618,"dwell_ratio,position,category_bucket"
u_0013,v_00106,1,0.670666,"dwell_ratio,position,category_bucket"
u_0062,v_00167,0,0.811609,"dwell_ratio,position,category_bucket"
u_0074,v_00060,0,0.759438,"dwell_ratio,position,category_bucket"
u_0005,v_00215,0,0.814331,"dwell_ratio,position,category_bucket"
u_0039,v_00146,0,0.538225,"dwell_ratio,position,category_bucket"
u_0065,v_00120,1,0.633393,"dwell_ratio,position,category_bucket"
u_0044,v_00203,0,0.659799,"dwell_ratio,position,category_bucket"
u_0066,v_00084,1,0.555335,"dwell_ratio,position,category_bucket"
u_0031,v_00115,0,0.825951,"dwell_ratio,position,category_bucket"
u_0047,v_00178,1,0.547977,"dwell_ratio,position,category_bucket"
u_0038,v_00095,0,0.415227,"dwell_ratio,position,category_bucket"
u_0048,v_00107,0,0.708581,"dwell_ratio,position,category_bucket"
u_0077,v_00224,0,0.711976,"dwell_ratio,position,category_bucket"
u_0071,v_00232,0,0.580299,"dwell_ratio,position,category_bucket"
u_0027,v_00184,0,0.668188,"dwell_ratio,position,category_bucket"
u_0066,v_00107,0,0.644557,"dwell_ratio,position,category_bucket"
u_0033,v_00210,0,0.796287,"dwell_ratio,position,category_bucket"
u_0070,v_00016,0,0.847516,"dwell_ratio,position,category_bucket"
u_0054,v_00096,0,0.556656,"dwell_ratio,position,category_bucket"
u_0018,v_00168,0,0.518392,"dwell_ratio,position,category_bucket"
u_0001,v_00194,0,0.772371,"dwell_ratio,position,category_bucket"
u_0049,v_00211,0,0.609569,"dwell_ratio,position,category_bucket"
u_0054,v_00158,1,0.587648,"dwell_ratio,position,category_bucket"
u_0006,v_00103,0,0.440730,"dwell_ratio,position,category_bucket"
u_0038,v_00060,0,0.718513,"dwell_ratio,position,category_bucket"
u_0039,v_00225,0,0.857478,"dwell_ratio,position,category_bucket"
u_0072,v_00152,0,0.850776,"dwell_ratio,position,category_bucket"
u_0045,v_00165,0,0.651605,"dwell_ratio,position,category_bucket"
u_0039,v_00097,0,0.702138,"dwell_ratio,position,category_bucket"
u_0008,v_00144,0,0.820803,"dwell_ratio,position,category_bucket"
u_0027,v_00085,0,0.525528,"dwell_ratio,position,category_bucket"
u_0035,v_00097,1,0.665744,"dwell_ratio,position,category_bucket"
u_0027,v_00223,0,0.496500,"dwell_ratio,position,category_bucket"
u_0032,v_00179,0,0.740160,"dwell_ratio,position,category_bucket"
u_0049,v_00120,0,0.678656,"dwell_ratio,position,category_bucket"
u_0013,v_00206,0,0.599912,"dwell_ratio,position,category_bucket"
u_0006,v_00145,1,0.781597,"dwell_ratio,position,category_bucket"
u_0026,v_00085,0,0.623399,"dwell_ratio,position,category_bucket"
u_0063,v_00186,0,0.777542,"dwell_ratio,position,category_bucket"
u_0070,v_00126,0,0.824914,"dwell_ratio,position,category_bucket"
u_0007,v_00196,0,0.677542,"dwell_ratio,position,category_bucket"
u_0028,v_00130,0,0.557741,"dwell_ratio,position,category_bucket"
u_0003,v_00002,1,0.684126,"dwell_ratio,position,category_bucket"
u_0014,v_00236,0,0.655883,"dwell_ratio,position,category_bucket"
u_0035,v_00204,0,0.505550,"dwell_ratio,position,category_bucket"
u_0039,v_00176,0,0.663013,"dwell_ratio,position,category_bucket"
u_0049,v_00097,0,0.568762,"dwell_ratio,position,category_bucket"
u_0056,v_00166,0,0.706573,"dwell_ratio,position,category_bucket"
u_0028,v_00231,0,0.714532,"dwell_ratio,position,category_bucket"
u_0073,v_00169,0,0.470472,"dwell_ratio,position,category_bucket"
u_0010,v_00077,0,0.671615,"dwell_ratio,position,category_bucket"
u_0018,v_00203,0,0.682113,"dwell_ratio,position,category_bucket"
u_0030,v_00215,0,0.670843,"dwell_ratio,position,category_bucket"
u_0035,v_00201,0,0.565423,"dwell_ratio,position,category_bucket"
u_0049,v_00022,0,0.591846,"dwell_ratio,position,category_bucket"
u_0049,v_00183,0,0.569007,"dwell_ratio,position,category_bucket"
u_0040,v_00114,1,0.800656,"dwell_ratio,position,category_bucket"
u_0004,v_00023,0,0.676383,"dwell_ratio,position,category_bucket"
u_0053,v_00100,0,0.728099,"dwell_ratio,position,category_bucket"
